title,doi,year,authors,abstract,keywords,relevance_score,pdf_url,publisher,journal,type
"On My Work as an Author (August 7, 1851) the Point of View for my Work as an Author (Written 1848, Published 1859)",10.1515/9781400847198-031,2000,,,work performance,0.0,,Princeton University Press,The Essential Kierkegaard,book-chapter
The 4 Ps of getting into print: Maximising the chances of getting your work published,10.1037/e578922012-004,2011,Toon Taris,,work performance,0.0,,American Psychological Association (APA),PsycEXTRA Dataset,dataset
"Author, Title, Date of Composition, Sources, Geographical Provenance",10.1163/9789047415725_004,2005,Robert M. Berchman,,work performance,0.0,,BRILL,Porphyry Against the Christians,book-chapter
Title Page,10.1093/oso/9780199262953.002.0001,2006,Alexandra Gillespie,,work performance,0.0,,Oxford University PressOxford,Print Culture and the Medieval Author,other
Select Bibliography,10.1163/9789004327238_008,1971,K. F. C. Rose,,work performance,0.0,,BRILL,The Date and Author of the Satyricon,book-chapter
The Irish Patriot in Print (1720–1725),10.1017/9781108878036.006,2020,,,work performance,1.0,,Cambridge University Press,Swift in Print,book-chapter
Swift in Print,10.1017/9781108878036,2020,Valerie Rumbold,,work performance,1.0,,Cambridge University Press,,monograph
Wither and Professional Work,10.2307/j.ctv1675c09.8,2020,Joseph Loewenstein,,work performance,1.0,,Ohio State University Press,PRINT MANUSCRIPT PERFORMANCE,book-chapter
On the threshold of print and performance: how prints mattered to bodies of/at work in Molière's published corpus,10.1080/02666286.2001.10435700,2001,Abby Zanger,,work performance,0.0,,Informa UK Limited,Word &amp; Image,journal-article
Origin–Destination Flow Estimation from Link Count Data Only,10.3390/s20185226,0,Subhrasankha Dey; Stephan Winter; Martin Tomko,"<jats:p>All established models in transportation engineering that estimate the numbers of trips between origins and destinations from vehicle counts use some form of a priori knowledge of the traffic. This paper, in contrast, presents a new origin–destination flow estimation model that uses only vehicle counts observed by traffic count sensors; it requires neither historical origin–destination trip data for the estimation nor any assumed distribution of flow. This approach utilises a method of statistical origin–destination flow estimation in computer networks, and transfers the principles to the domain of road traffic by applying transport-geographic constraints in order to keep traffic embedded in physical space. Being purely stochastic, our model overcomes the conceptual weaknesses of the existing models, and additionally estimates travel times of individual vehicles. The model has been implemented in a real-world road network in the city of Melbourne, Australia. The model was validated with simulated data and real-world observations from two different data sources. The validation results show that all the origin–destination flows were estimated with a good accuracy score using link count data only. Additionally, the estimated travel times by the model were close approximations to the observed travel times in the real world.</jats:p>",work performance,0.0,,MDPI AG,Sensors,journal-article
2. A New Type of Standardized Statistical Work,10.1515/9780691199214-005,2020,,,work performance,1.0,,Princeton University Press,Making It Count,book-chapter
Author Biographies,10.2307/j.ctv36xvxwd.24,2020,,,work performance,1.0,,Intellect Books,Responding to Site,book-chapter
"Review of “Surgeon Perspectives on Benefits and Downsides of Overlapping Surgery” by Perez AW et al in Ann Surg [published ahead of print April 8, 2020] doi: 10.1097/SLA.0000000000003722",10.1097/scs.0000000000006903,2021,Pierce C. Hollier; Larry H. Hollier,,work performance,1.2,,Ovid Technologies (Wolters Kluwer Health),Journal of Craniofacial Surgery,journal-article
"International Society of Experimental Linguistics  ExLing 2021 12th International Conference of Experimental Linguistics  11 - 13 October 2021 Athens, Greece  Menu Athens: 15:46:27 Brussels: 14:46:27 GMT: 13:46:27 London: 13:46:27 New York: 08:46:27 Tokyo: 22:46:27 ExLing 2020 (58) How do writing systems shape reading and reading acquisition? Kathy Rastle DOI: 10.36505/ExLing-2020/11/0001/000416  Published in ExLing 2020 Children’s syntax: a parametric approach William Snyder DOI: 10.36505/ExLing-2020/11/0002/000417  Published in ExLing 2020 A neurophonetic perspective on articulation planning Wolfram Ziegler DOI: 10.36505/ExLing-2020/11/0003/000418  Published in ExLing 2020 Masked priming in picture naming and lexical selection Manal Alharbi DOI: 10.36505/ExLing-2020/11/0004/000419  Published in ExLing 2020 Syllable rate vs. segment rate in perceived speech rate Yahya Aldholmi DOI: 10.36505/ExLing-2020/11/0005/000420  Published in ExLing 2020 Properties of nominal stress grammar in Greek Vasiliki Apostolouda DOI: 10.36505/ExLing-2020/11/0006/000421  Published in ExLing 2020 Eliciting focus-sensitive why-questions in Japanese Kodai Aramaki, Kanako Ikeda, Kyoko Yamakoshi, Tomohiro Fujii DOI: 10.36505/ExLing-2020/11/0007/000422  Published in ExLing 2020 Comprehension of verb directionality in LIS and LSF Valentina Aristodemo, Beatrice Giustolisi, Carlo Cecchetto, Caterina Donati DOI: 10.36505/ExLing-2020/11/0008/000423  Published in ExLing 2020 Complex syntax intervention for Developmental Language Impairment",10.36505/exling-2020/11/0009/000424,0,Maria Athanatou; Elena Theodorou,"<jats:p>Intervention for children with Developmental Language Disorder appears to be beneficial and contributes to sustainable linguistic gains. This paper reports on a pilot intervention study carried out in Cyprus that examined the efficacy of language treatment targeting complex syntactic structures. Language skills of a nine-year old girl with DLD are described at two time points, before and after intervention. The child received therapy sessions based on MetaTaal therapy, and relative clauses were the targeted syntactic structures. Post-intervention measurements showed marginal improvement in relative clauses production and comprehension. Improvements observed in Complex Sentence Repetition Task and this might imply that the grammatical structures have emerged.</jats:p>",work performance,0.0,,ExLing Society,Proceedings of 11th International Conference of Experimental Linguistics,proceedings-article
About the Author,10.2307/j.ctv18b5ch2.3,2020,,,work performance,1.0,,CODESRIA,White Ferocity,book-chapter
"Response to a &lt;ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" ext-link-type=""url"" xlink:href=""http://www.camh.net/egambling/issue5/letters/index.html#1""&gt;letter&lt;/ext-link&gt; about ""Chips, Chatter and Friends""",10.4309/jgi.2002.6.6,0,Barry Fritz,,work performance,0.0,,Concurrent Disorders Society Press,Journal of Gambling Issues,journal-article
Acknowledging the first author and corresponding author of published work,10.1016/j.gie.2013.06.024,2013,Shou-jiang Tang,,work performance,0.0,,Elsevier BV,Gastrointestinal Endoscopy,journal-article
"Prefixing the Author: Print, Plays, and Performance",10.1002/9780470996706.ch12,0,W. B. Worthen,,work performance,0.0,,Blackwell Publishing Ltd,A Companion to Shakespeare and Performance,book-chapter
"TITLE-AUTHOR-COMPANY INDEX TO REPORTS PUBLISHED BY THE U. S. DEPARTMENT OF THE INTERIOR, OFFICE OF SALINE WATER.",10.2172/4089353,0,K. O. Johnsson,,work performance,0.0,,Office of Scientific and Technical Information (OSTI),,report
"References from the Author and from the Article Published at PRAMANA on August 13, 2020",10.1051/978-2-7598-2574-5.c036,2021,,,work performance,1.2,,EDP Sciences,What is Space-Time Made of ?,book-chapter
English Drama from &lt;i&gt;Everyman&lt;/i&gt; to 1660: Performance and Print,10.33137/rr.v40i2.28521,0,Frederick Kiefer (book author); Peter Paolucci (review author),,work performance,0.0,https://jps.library.utoronto.ca/index.php/renref/article/download/28521/21038,University of Toronto Libraries - UOTL,Renaissance and Reformation,journal-article
"Article with BY print pub date, CY online pub date, issue BY print pub date",10.5555/pubdate12,2000,Bob. Surname,,employee engagement,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with BY print pub date, CY online pub date, issue CY online BY print pub date",10.5555/pubdate9,2000,Bob. Surname,,employee engagement,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with BY print pub date, issue BY print pub date",10.5555/pubdate10,2000,Bob. Surname,,employee engagement,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with BY print pub date, issue CY online BY print pub date",10.5555/pubdate7,2000,Bob. Surname,,employee engagement,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with BY print pub date, CY online pub date, issue CY online pub date",10.5555/pubdate6,2000,Bob. Surname,,employee engagement,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with CY online pub date, issue BY print pub date",10.5555/pubdate11,0,Bob. Surname,,employee engagement,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with CY online pub date, issue CY onlineBY print pub date",10.5555/pubdate8,0,Bob. Surname,,employee engagement,0.0,,Test accounts,Journal of Test Deposits,journal-article
Guide to Microforms in Print: Author/Title; Guide to Microforms in Print: Subject. 2 vols,10.1163/2468-1733_shafr_sim020030030,0,,,employee engagement,0.0,,Brill,The SHAFR Guide Online,dataset
"Title, author, date",10.1017/cbo9781107297951.002,1983,,,employee engagement,0.0,,Cambridge University Press,A Study of Daphnis and Chloe,book-chapter
URL Data Type,10.32388/yfmyre,0, ,,employee engagement,0.0,,Qeios,Definitions,reference-entry
From the Editor…: Make the Title Count,10.1111/j.1750-4910.2013.tb00161.x,2013,Marilyn H. Oermann; Adrianne K. Leonardelli,,employee engagement,0.0,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1750-4910.2013.tb00161.x,Wiley,Nurse Author &amp; Editor,journal-article
Guide to Microforms in Print 2002: Incorporating International Microforms in Print. Author‐Title,10.1108/09504120310455768,2003,,,employee engagement,0.0,,Emerald,Reference Reviews,journal-article
"Print, Sign, Date Form",10.32388/76qi4j,0, ,,employee engagement,0.0,,Qeios,Definitions,reference-entry
Select Bibliography (Works Published after 1800),10.1017/9781139021289.009,2019,,,employee engagement,0.8,,Cambridge University Press,Conflict and Enlightenment,book-chapter
Publishers and Distributors incorporating Print-on-Demand,10.1515/9783110405354-021,2021,,,employee engagement,1.2,,De Gruyter,Author Title and Subject Guide,book-chapter
Publishers and Distributors incorporating Print-on-Demand,10.1515/9783110405354-007,2021,,,employee engagement,1.2,,De Gruyter,Author Title and Subject Guide,book-chapter
Bullying effects on performance and engagement among academics,10.1108/er-11-2017-0264,2019,Matti Meriläinen; Kristi Kõiv; Anu Honkanen,"<jats:sec><jats:title content-type=""abstract-subheading"">Purpose</jats:title><jats:p>The purpose of this paper is to examine relationships between perceived bullying, work engagement and work performance among Estonian academics. Specifically, it details what forms of bullying affect work engagement and performance. Moreover, the study explores the relationship between engagement and performance among bullied academics.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Design/methodology/approach</jats:title><jats:p>A total of 864 faculty members from nine Estonian universities participated in an e-mail survey in Spring 2014. Bullying was measured using the Negative Acts Questionnaire-Revised (NAQ-R22), and work engagement was assessed using the nine-item Utrecht Work Engagement Scale. Respondents’ perceived performance and productivity were measured on a ten-point rating scale. Structural equation modelling was used to analyse the relationship between bullying, engagement and performance.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Findings</jats:title><jats:p>Perceived bullying – especially “professional understating” – decreased work engagement and work performance among Estonian academics. The decrease in performance preceded the decrease in engagement or vice versa. The decrease in engagement was followed by lowered performance.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Research limitations/implications</jats:title><jats:p>A longitudinal study is needed to prove the specific one-way effect of (decreased) performance (because of perceived bullying) on engagement.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Practical implications</jats:title><jats:p>Preventing bullying and further increasing engagement and performance among Estonian academics requires getting out of policy of professional understating.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Social implications</jats:title><jats:p>The authors need to determine why Estonian academics experience professional understating, which includes being ordered to perform tasks below one’s level of competence and having key areas of responsibility removed or replaced with more trivial or unpleasant tasks.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Originality/value</jats:title><jats:p>The present results prove that it is possible to differentiate between specific forms of bullying in a specific context and further reveal those factors specifically that affect work performance and work engagement. Among Estonian academics – revealed in this study – “professional understating” seems to be such a factor.</jats:p></jats:sec>",employee engagement,0.8,,Emerald,Employee Relations: The International Journal,journal-article
Evaluating the link between Corporate Social Responsibility (CSR) and Employee Engagement: Evidence from Selected Commercial Banks of Bangladesh,10.7176/ejbm/11-33-04,2019,,,employee engagement,3.8,,"International Institute for Science, Technology and Education",European Journal of Business and Management,journal-article
"Leadership, Communication &amp; Employee Engagement",10.4135/9781529723243,2020,,,employee engagement,4.0,,SAGE Publications Ltd,,
Illustrative Example of an Engagement Letter for a 401(k) Employee Benefit Plan Audit Engagement,10.1002/9781119764007.app6,2020,,,employee engagement,1.0,https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781119764007.app6,Wiley,Auditing Employee Benefit Plans,other
Psychological detachment,10.1108/pr-12-2018-0480,2020,Debjani Ghosh; Tomoki Sekiguchi; Yuka Fujimoto,"<jats:sec><jats:title content-type=""abstract-subheading"">Purpose</jats:title><jats:p>The purpose of this paper is to develop an additional perspective on when and why intrinsic motivation predicts employee engagement by presenting a contextual boundary of psychological detachment in relation to the relationship between intrinsic motivation, employee creativity and employee engagement of workers.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Design/methodology/approach</jats:title><jats:p>Data were collected from 288 full-time Japanese workers using an online survey. The study used a bootstrap method (Preacher and Hayes, 2008) to test mediation, and a Hayes method (2013) to test moderation and a first-stage moderated mediation model.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Findings</jats:title><jats:p>Employee creativity mediated the relationship between intrinsic motivation and employee engagement, and the relationship between intrinsic motivation and creativity was moderated by psychological detachment. Additionally, the indirect effect of intrinsic motivation on employee engagement via creativity was moderated by psychological detachment.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Research limitations/implications</jats:title><jats:p>The cross-sectional design may have limited the empirical inferences; however, the proposed model was based on robust theoretical contentions, and the study included an unrelated “marker variable” (neuroticism) as an effective means of identifying common method variance (CMV), thus mitigating the limitation of the design.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Practical implications</jats:title><jats:p>This study has shown that intrinsically motivated employees who practice psychological detachment from work achieve higher creativity and stronger employee engagement.</jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-subheading"">Originality/value</jats:title><jats:p>Based on the unconscious thought theory (UTT), job demand resource theory (JD-R), recovery processes (i.e. effort-recovery model) and self-determination theory (SDT), this paper adds to the literature by demonstrating the mediating and moderating mechanisms driving intrinsic motivation and employee engagement relationship.</jats:p></jats:sec>",employee engagement,3.0,,Emerald,Personnel Review,journal-article
Employee Engagement and the Employee Experience,10.1007/978-3-030-36387-1_1,2020,Paul Turner,,employee engagement,4.0,,Springer International Publishing,Employee Engagement in Contemporary Organizations,book-chapter
Employee (Dis)Engagement in Corporate Social Responsibility,10.4135/9781529739176.n2,2020,Ante Glavas; Chelsea Willness,,employee engagement,1.0,,SAGE Publications Ltd,Employee Engagement in Corporate Social Responsibility,book-chapter
Employee engagement and balance scorecard performance in full- and select-service hotels,10.20935/al1833,0,Mary Dolasinski; Chris Roberts,,employee engagement,3.0,,Academia.edu,Academia Letters,journal-article
Discrete Set Telecommunication URL Data Type,10.32388/29d9od,0, ,,employee engagement,0.0,,Qeios,Definitions,reference-entry
An Experiment to Link Geo-Referenced Multimedia and CityGML Features,10.62973/19-090r1,0,,,employee engagement,0.0,,"Open Geospatial Consortium, Inc.",,report
Measuring Employee Engagement,10.1007/978-3-030-36387-1_8,2020,Paul Turner,,employee engagement,4.0,,Springer International Publishing,Employee Engagement in Contemporary Organizations,book-chapter
How do writing systems shape reading and reading acquisition? Kathy Rastle DOI: 10.36505/ExLing-2020/11/0001/000416  Published in ExLing 2020 Children’s syntax: a parametric approach William Snyder DOI: 10.36505/ExLing-2020/11/0002/000417  Published in ExLing 2020 A neurophonetic perspective on articulation planning Wolfram Ziegler DOI: 10.36505/ExLing-2020/11/0003/000418  Published in ExLing 2020 Masked priming in picture naming and lexical selection Manal Alharbi DOI: 10.36505/ExLing-2020/11/0004/000419  Published in ExLing 2020 Syllable rate vs. segment rate in perceived speech rate Yahya Aldholmi DOI: 10.36505/ExLing-2020/11/0005/000420  Published in ExLing 2020 Properties of nominal stress grammar in Greek Vasiliki Apostolouda DOI: 10.36505/ExLing-2020/11/0006/000421  Published in ExLing 2020 Eliciting focus-sensitive why-questions in Japanese,10.36505/exling-2020/11/0007/000422,0,Kodai Aramaki; Kanako Ikeda; Kyoko Yamakoshi; Tomohiro Fujii,"<jats:p>The study argues that in focus-sensitive why-questions in Japanese, why must precede its focus associate. It is proposed that this word order restriction follows if the why-as-CPmodifier approach is applied to the Japanese construction under investigation. It also reports the results of the elicitation experiment conducted to experimentally confirm the word order restriction.</jats:p>",employee engagement,0.0,,ExLing Society,Proceedings of 11th International Conference of Experimental Linguistics,proceedings-article
Microporous Materials for Separation Membranes,10.1007/s10337-020-03968-y,2020,,,employee engagement,1.0,https://link.springer.com/content/pdf/10.1007/s10337-020-03968-y.pdf,Springer Science and Business Media LLC,Chromatographia,journal-article
Relevance of employee engagement across cultures from the perspective of HR professional associations,10.4324/9780203076965-26,2013,,,employee engagement,3.0,,Routledge,Employee Engagement in Theory and Practice,book-chapter
Employee engagement in non-Western contexts: The link between social resources <i>Ubuntu</i> and employee engagement,10.1177/14705958211007874,2021,Joy Tauetsile,"<jats:p> Underpinned by Social Exchange Theory (SET) this study examines the relationship between social resources and employee engagement using the Ubuntu construct as a mediating variable. Employee engagement conceptualized as a positive work-related mind-set has demonstrated positive association with both supervisor support and colleague support. The study uses data collected from employees in organizations in Botswana (n = 438) to assess the relationship between social resources and employee engagement using Ubuntu as a mediating variable. Using mediation analysis, findings suggest that high levels of Ubuntu enhance the strength of the relationship among supervisor support, colleague support and employee engagement. These findings open significant potential for future studies identifying the cultural peculiarities as well as managerial implications of management concepts such as employee engagement in non-western settings and underlining the importance of the Ubuntu concept in managing staff in a sub-Saharan Africa country. </jats:p>",employee engagement,6.2,https://journals.sagepub.com/doi/pdf/10.1177/14705958211007874,SAGE Publications,International Journal of Cross Cultural Management,journal-article
What Is Employee Engagement?,10.1007/978-3-030-36387-1_2,2020,Paul Turner,,employee engagement,4.0,,Springer International Publishing,Employee Engagement in Contemporary Organizations,book-chapter
Development of Employee Engagement through CSR,10.4135/9781529739176.n3,2020,Andy Kidd; Thomas Maak; Nicola Pless; Howard Harris,,employee engagement,4.0,,SAGE Publications Ltd,Employee Engagement in Corporate Social Responsibility,book-chapter
Author and Name Index,10.1002/9781444306538.indauth,2009,,,employee engagement,0.0,,Wiley,Employee Engagement,other
Determining the link between employee engagement and organizational effectiveness,10.1108/sd-05-2020-0102,2020,,"<jats:sec>
<jats:title content-type=""abstract-subheading"">Purpose</jats:title>
<jats:p>This paper aims to review the latest management developments across the globe and pinpoint practical implications from cutting-edge research and case studies.</jats:p>
</jats:sec>
<jats:sec>
<jats:title content-type=""abstract-subheading"">Design/methodology/approach</jats:title>
<jats:p>This briefing is prepared by an independent writer who adds their own impartial comments and places the articles in context.</jats:p>
</jats:sec>
<jats:sec>
<jats:title content-type=""abstract-subheading"">Findings</jats:title>
<jats:p>This research paper concentrates on clarifying the link between employee engagement and organizational effectiveness, as well as the use of social media to boost these commercially desirable phenomena. The results show that engagement’s team commitment dimension was ranked highest, while the organizational strategy implementation dimension ranked the most negatively. Performance is therefore being leaked most significantly from this latter engagement category. Social media communication had a negative impact on employee engagement because it was executed poorly, leaving much room for leadership improvements. Understanding the psychology of presence and motivation is key to translating the potential for well-communicated action into reality.</jats:p>
</jats:sec>
<jats:sec>
<jats:title content-type=""abstract-subheading"">Originality/value</jats:title>
<jats:p>The briefing saves busy executives, strategists and researchers hours of reading time by selecting only the very best, most pertinent information and presenting it in a condensed and easy-to-digest format.</jats:p>
</jats:sec>",employee engagement,6.0,,Emerald,Strategic Direction,journal-article
"Exploring the Link between Training and Development, Employee Engagement and Employee Retention",10.32996/jbms.2023.5.1.17,0,Seema Bhakuni; Sandeep Saxena,"<jats:p>Training the employees also helps to reduce the revenge motive in managing stress levels and conflicts. 66% of employees have shown a high engagement level. In this research study, secondary qualitative methods have been incorporated with the help of a systematic review method of analysis. The major finding of the study includes that the training and development of the employees play a crucial role in the growth and development of the business organization. Implementing different innovative strategies made by different organizations helps to improve performance levels and results in high productivity and profitability. It helps to upgrade the organization's profile and reputation. Challenges faced by the organization include the fulfillment of the need and requirements of the employees associated with job satisfaction along with the safety and security of the job role. The impact of training and developmental procedures on the employees helps to increase engagement.</jats:p>",employee engagement,3.0,https://al-kindipublisher.com/index.php/jbms/article/download/4865/4132,Al-Kindi Center for Research and Development,Journal of Business and Management Studies,journal-article
A Model for Employee Engagement,10.1007/978-3-030-36387-1_4,2020,Paul Turner,,employee engagement,4.0,,Springer International Publishing,Employee Engagement in Contemporary Organizations,book-chapter
Why Is Employee Engagement Important?,10.1007/978-3-030-36387-1_3,2020,Paul Turner,,employee engagement,4.0,,Springer International Publishing,Employee Engagement in Contemporary Organizations,book-chapter
