title,doi,year,authors,abstract,keywords,relevance_score,pdf_url,publisher,journal,type
Employee Engagement as Motivation: Practitioner Models,10.31124/advance.13270571.v1,0,Jeremy Pincus,"<jats:p>Despite employee engagement’s centrality as a construct, clear theoretical and operational definitions are few and far between. We argue for re-conceptualizing engagement, grounding it in the vast psychological literature on human motivation. Herein lies the paper’s contribution; we argue that the apparent conceptual proliferation can be understood as attempts to draw ever nearer to key motivational concepts. We review engagement definitions and find that they are reducible to a comprehensive taxonomy of twelve human motives. We consider the impact of rooting engagement in existing motivational constructs for each of the following: (a) theory, especially the development of engagement systems; (b) methods, including the value of applying a comprehensive, structural approach; and (c) practice, where we emphasize the practical advantages of clear operational definitions.</jats:p>",employee engagement,5.0,,SAGE Publications,,posted-content
From Pen to Print: 8 Tips for Getting Published in Literary Magazines,10.33972/trr.53,0,Becky Tuch,"<jats:p xml:lang=""en"">1. Be professional. You have done the first part of your homework by visiting this site. Next, take the time to visit the individual sites of lit mags that you are interested in. Read their guidelines. For some reason, people often consider themselves exempt from rules. You're not. You must play by the rules like everyone else. It doesn't make you boring. It makes your writing accessible.</jats:p>",employee engagement,0.0,,"Foley Center Library, Gonzaga University",The Review Review,journal-article
Determining the Relationship between Employee Engagement and Employee Satisfaction: A Review of Literature,10.37200/ijpr/v24i5/pr2020211,2020,Sunil Yadav,,employee engagement,4.0,,Hampstead Psychological Associates,International Journal of Psychosocial Rehabilitation,journal-article
Employee Engagement as Motivation: Practitioner Models,10.31124/advance.13270571,0,Jeremy Pincus,"<jats:p>Despite employee engagement’s centrality as a construct, clear theoretical and operational definitions are few and far between. We argue for re-conceptualizing engagement, grounding it in the vast psychological literature on human motivation. Herein lies the paper’s contribution; we argue that the apparent conceptual proliferation can be understood as attempts to draw ever nearer to key motivational concepts. We review engagement definitions and find that they are reducible to a comprehensive taxonomy of twelve human motives. We consider the impact of rooting engagement in existing motivational constructs for each of the following: (a) theory, especially the development of engagement systems; (b) methods, including the value of applying a comprehensive, structural approach; and (c) practice, where we emphasize the practical advantages of clear operational definitions.</jats:p>",employee engagement,5.0,,SAGE Publications,,posted-content
Making HR count,10.1108/09670730810869538,2008,,"<jats:sec><jats:title content-type=""abstract-heading"">Purpose</jats:title><jats:p><jats:italic>Reviews the latest management developments across the globe and pinpoints practical implications from cutting‐edge research and case studies.</jats:italic></jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-heading"">Design/methodology/approach</jats:title><jats:p><jats:italic>This briefing is prepared by an independent writer who adds their own impartial comments and places the articles in context.</jats:italic></jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-heading"">Findings</jats:title><jats:p><jats:italic>Kate Feather is an HR professional at PeopleMetrics, Philadelphia. In her article, “Helping HR to measure up: arming the ‘soft’ function with hard metrics”, she establishes how HR, typically viewed as a discipline which does not operate within traditional business practices of measurement and corporate strategy, can and should be embraced as an asset in holistic business management.</jats:italic></jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-heading"">Practical implications</jats:title><jats:p><jats:italic>Provides strategic insights and practical thinking that have influenced some of the world's leading organizations.</jats:italic></jats:p></jats:sec><jats:sec><jats:title content-type=""abstract-heading"">Originality/value</jats:title><jats:p><jats:italic>The briefing saves busy executives and researchers hours of reading time by selecting only the very best, most pertinent information and presenting it in a condensed and easy‐to‐digest format.</jats:italic></jats:p></jats:sec>",employee engagement,0.0,,Emerald,Human Resource Management International Digest,journal-article
Twenty Important Conclusions About Employee Engagement,10.1007/978-3-030-36387-1_10,2020,Paul Turner,,employee engagement,4.0,,Springer International Publishing,Employee Engagement in Contemporary Organizations,book-chapter
AUTHOR INDEX,10.1111/j.1464-410x.2006.06086.x,2006,,,employee engagement,0.0,,Wiley,BJU International,journal-article
HRM and Employee Engagement Link: Mediating Role of Employee Well-being,10.1177/0972150917713369,2018,P. Sivapragasam; R. P. Raya,"<jats:p> The debate concerning the link between human resource management (HRM) and employee level as well as organizational outcomes has reached an interesting crossroads. While studies continue to demonstrate a relationship between financial success and the organization’s commitment to management practices that support people’s goals and treat people as assets, yet in reality, the focus on achieving short-term financial performance has obscured the consideration of people-oriented goals. Given the centrality of HRM practices to organizational success, this study reports the results of a survey conducted among 626 knowledge professionals working in IT companies in Chennai city of the Indian state of Tamil Nadu. The study found statistically significant relationship between HRM practices and employee-level outcomes such as perceived efficacy, engagement and employee well-being, where employee well-being plays a mediating role. The implications of the findings of the theory and practice of HRM have been discussed. </jats:p>",employee engagement,3.6,https://journals.sagepub.com/doi/pdf/10.1177/0972150917713369,SAGE Publications,Global Business Review,journal-article
Organisational Culture and Employee Engagement within the Ghanaian Public Sector,10.4172/2315-7844.1000233,0,Richard S Brenyah; Theresa Obuobisa Darko,,employee engagement,3.0,,OMICS Publishing Group,Review of Public Administration and Management,journal-article
Social Intrapreneurship: A New Horizon for Employee Engagement in CSR,10.4135/9781529739176.n7,2020,Debbie Haski-Leventhal; Ante Glavas; Lonneke Roza,,employee engagement,4.0,,SAGE Publications Ltd,Employee Engagement in Corporate Social Responsibility,book-chapter
The Psychology of Work and Employee Engagement,10.1007/978-3-030-36387-1_5,2020,Paul Turner,,employee engagement,4.0,,Springer International Publishing,Employee Engagement in Contemporary Organizations,book-chapter
The Organisation of Work and Employee Engagement,10.1007/978-3-030-36387-1_7,2020,Paul Turner,,employee engagement,4.0,,Springer International Publishing,Employee Engagement in Contemporary Organizations,book-chapter
"Article with BY print pub date, CY online pub date, issue BY print pub date",10.5555/pubdate12,2000,Bob. Surname,,employee turnover,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with BY print pub date, CY online pub date, issue CY online BY print pub date",10.5555/pubdate9,2000,Bob. Surname,,employee turnover,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with BY print pub date, issue BY print pub date",10.5555/pubdate10,2000,Bob. Surname,,employee turnover,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with BY print pub date, issue CY online BY print pub date",10.5555/pubdate7,2000,Bob. Surname,,employee turnover,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with BY print pub date, CY online pub date, issue CY online pub date",10.5555/pubdate6,2000,Bob. Surname,,employee turnover,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with CY online pub date, issue BY print pub date",10.5555/pubdate11,0,Bob. Surname,,employee turnover,0.0,,Test accounts,Journal of Test Deposits,journal-article
"Article with CY online pub date, issue CY onlineBY print pub date",10.5555/pubdate8,0,Bob. Surname,,employee turnover,0.0,,Test accounts,Journal of Test Deposits,journal-article
Guide to Microforms in Print: Author/Title; Guide to Microforms in Print: Subject. 2 vols,10.1163/2468-1733_shafr_sim020030030,0,,,employee turnover,0.0,,Brill,The SHAFR Guide Online,dataset
"Title, author, date",10.1017/cbo9781107297951.002,1983,,,employee turnover,0.0,,Cambridge University Press,A Study of Daphnis and Chloe,book-chapter
URL Data Type,10.32388/yfmyre,0, ,,employee turnover,0.0,,Qeios,Definitions,reference-entry
Guide to Microforms in Print 2002: Incorporating International Microforms in Print. Author‐Title,10.1108/09504120310455768,2003,,,employee turnover,0.0,,Emerald,Reference Reviews,journal-article
From the Editor…: Make the Title Count,10.1111/j.1750-4910.2013.tb00161.x,2013,Marilyn H. Oermann; Adrianne K. Leonardelli,,employee turnover,0.0,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1750-4910.2013.tb00161.x,Wiley,Nurse Author &amp; Editor,journal-article
"Print, Sign, Date Form",10.32388/76qi4j,0, ,,employee turnover,0.0,,Qeios,Definitions,reference-entry
Select Bibliography (Works Published after 1800),10.1017/9781139021289.009,2019,,,employee turnover,0.8,,Cambridge University Press,Conflict and Enlightenment,book-chapter
Publishers and Distributors incorporating Print-on-Demand,10.1515/9783110405354-021,2021,,,employee turnover,1.2,,De Gruyter,Author Title and Subject Guide,book-chapter
Publishers and Distributors incorporating Print-on-Demand,10.1515/9783110405354-007,2021,,,employee turnover,1.2,,De Gruyter,Author Title and Subject Guide,book-chapter
Employee Turnover,10.1108/978-1-78973-483-620201006,2020,Paul Lim; Andrew Parker,,employee turnover,4.0,,Emerald Publishing Limited,Mentoring Millennials in an Asian Context,book-chapter
"Types of employee training, organizational identification, and turnover intention: evidence from Korean employees",10.21511/ppm.18(4).2020.41,2020,Ji-Young Ahn; Shilu Huang,"<jats:p>Many organizations are willing to increase human capital investment through various employee training programs. This study empirically examines a proposed model that explains the relationship between the different types of employee training, including general and firm-specific training and employee turnover in Korean firms. This study used a survey sample of 10,069 employees in 467 publicly traded firms in South Korea. 78% of participating companies provided training programs to the employees. This study conducted quantitative cross-sectional regression analyses to test the hypotheses. The study suggests empirical evidence that general training and firm-specific training reduce employee turnover intention. Moreover, the magnitude of firm-specific training on turnover intention is much higher than general training. Furthermore, employee organizational identification has a partial mediating effect on training and turnover intention. However, the study found no substantial evidence of the moderating effect of employees’ justice perception of receiving training opportunities. Based on the human capital theory and social exchange perspective, the results indicate that both types of training programs help employee retention, and cultivating employee organizational identification can be critical in the training-turnover process.</jats:p>",employee turnover,3.0,https://businessperspectives.org/images/pdf/applications/publishing/templates/article/assets/14539/PPM_2020_04_Ahn.pdf,LLC CPC Business Perspectives,Problems and Perspectives in Management,journal-article
Discrete Set Telecommunication URL Data Type,10.32388/29d9od,0, ,,employee turnover,0.0,,Qeios,Definitions,reference-entry
Human Resource Practices and Employee Turnover,10.5373/jardcs/v12sp8/20202557,2020,Dhruba Lal Pandey,,employee turnover,4.0,,Institute of Advanced Scientific Research,Journal of Advanced Research in Dynamical and Control Systems,journal-article
An Experiment to Link Geo-Referenced Multimedia and CityGML Features,10.62973/19-090r1,0,,,employee turnover,0.0,,"Open Geospatial Consortium, Inc.",,report
How do writing systems shape reading and reading acquisition? Kathy Rastle DOI: 10.36505/ExLing-2020/11/0001/000416  Published in ExLing 2020 Children’s syntax: a parametric approach William Snyder DOI: 10.36505/ExLing-2020/11/0002/000417  Published in ExLing 2020 A neurophonetic perspective on articulation planning Wolfram Ziegler DOI: 10.36505/ExLing-2020/11/0003/000418  Published in ExLing 2020 Masked priming in picture naming and lexical selection Manal Alharbi DOI: 10.36505/ExLing-2020/11/0004/000419  Published in ExLing 2020 Syllable rate vs. segment rate in perceived speech rate Yahya Aldholmi DOI: 10.36505/ExLing-2020/11/0005/000420  Published in ExLing 2020 Properties of nominal stress grammar in Greek Vasiliki Apostolouda DOI: 10.36505/ExLing-2020/11/0006/000421  Published in ExLing 2020 Eliciting focus-sensitive why-questions in Japanese,10.36505/exling-2020/11/0007/000422,0,Kodai Aramaki; Kanako Ikeda; Kyoko Yamakoshi; Tomohiro Fujii,"<jats:p>The study argues that in focus-sensitive why-questions in Japanese, why must precede its focus associate. It is proposed that this word order restriction follows if the why-as-CPmodifier approach is applied to the Japanese construction under investigation. It also reports the results of the elicitation experiment conducted to experimentally confirm the word order restriction.</jats:p>",employee turnover,0.0,,ExLing Society,Proceedings of 11th International Conference of Experimental Linguistics,proceedings-article
Microporous Materials for Separation Membranes,10.1007/s10337-020-03968-y,2020,,,employee turnover,1.0,https://link.springer.com/content/pdf/10.1007/s10337-020-03968-y.pdf,Springer Science and Business Media LLC,Chromatographia,journal-article
Colliding Employer-Employee Perspectives of Employee Turnover: Evidence from a Born-Global Industry,10.1002/tie.21751,2016,Vijay Pereira; Ashish Malik; Kajal Sharma,,employee turnover,3.2,,Wiley,Thunderbird International Business Review,journal-article
From Pen to Print: 8 Tips for Getting Published in Literary Magazines,10.33972/trr.53,0,Becky Tuch,"<jats:p xml:lang=""en"">1. Be professional. You have done the first part of your homework by visiting this site. Next, take the time to visit the individual sites of lit mags that you are interested in. Read their guidelines. For some reason, people often consider themselves exempt from rules. You're not. You must play by the rules like everyone else. It doesn't make you boring. It makes your writing accessible.</jats:p>",employee turnover,0.0,,"Foley Center Library, Gonzaga University",The Review Review,journal-article
Impact of Employee Turnover in the Hotel Industry An Empirical Study of Select Hotels in Uttar Pradesh,10.2139/ssrn.4185594,0,Dr Mohammad Kashif,,employee turnover,3.0,,Elsevier BV,SSRN Electronic Journal,journal-article
AUTHOR INDEX,10.1111/j.1464-410x.2006.06086.x,2006,,,employee turnover,0.0,,Wiley,BJU International,journal-article
Employee Turnover in India: Insights from the Public–Private Debate,10.1108/978-1-83909-293-020211011,2021,Kunal Kamal Kumar; Sushanta Kumar Mishra; Pawan Budhwar,,employee turnover,4.2,,Emerald Publishing Limited,Global Talent Retention: Understanding Employee Turnover Around the World,book-chapter
Title Page,10.1093/oso/9780199262953.002.0001,2006,Alexandra Gillespie,,employee turnover,0.0,,Oxford University PressOxford,Print Culture and the Medieval Author,other
"Author, Title, Date of Composition, Sources, Geographical Provenance",10.1163/9789047415725_004,2005,Robert M. Berchman,,employee turnover,0.0,,BRILL,Porphyry Against the Christians,book-chapter
Predicting Employee Turnover From Prehire Information,10.1037/e518332013-681,2012,James A. Breaugh,,employee turnover,3.0,,American Psychological Association (APA),PsycEXTRA Dataset,dataset
Select Bibliography,10.1163/9789004327238_008,1971,K. F. C. Rose,,employee turnover,0.0,,BRILL,The Date and Author of the Satyricon,book-chapter
The Irish Patriot in Print (1720–1725),10.1017/9781108878036.006,2020,,,employee turnover,1.0,,Cambridge University Press,Swift in Print,book-chapter
Does Employee Perceived Invasion of Information Privacy Link to Turnover Intention?,10.5465/amproc.2024.17bp,2024,Meng Xi; Yueyue Liu,,employee turnover,1.8,,Academy of Management,Academy of Management Proceedings,journal-article
Swift in Print,10.1017/9781108878036,2020,Valerie Rumbold,,employee turnover,1.0,,Cambridge University Press,,monograph
Impact of Supportive Work Environment on Employee Turnover Intention with Mediating Role of Organization Commitment: Evidence from Banking Sector,10.7176/rjfa/11-19-04,2020,,,employee turnover,4.0,,"International Institute for Science, Technology and Education",Research Journal of Finance and Accounting,journal-article
Job resources and employee turnover: Examining the role of employee engagement and job demands,10.31580/jpvai.v5i2.2558,0,Rashid Munir; Abdul Wahab; Maqsooda Perveen; Aamna Khan; Abdul Rauf Kashif; Muhammad Ahmed Shehzad,"<jats:p>The purpose of this study was to find out the impact of job resources on employees turnover intention. It also aimed at examining the moderating role of job demand (time pressure) in the relationship of job resources and employee engagement. Data was collected from the employees of universities, including administrative employees and all academic employees (lecturer to professors). The findings exhibit that reward &amp; recognition affect turnover intention positively and significantly. It was also found by regression analysis that organizational support has a positive impact on employee engagement. Moreover, this study also found that time pressure has a moderating role in the relationship of reward &amp; recognition and employee engagement. Similarly, it was the findings of this study that negative moderation effect exists between the relationship of organizational support and employee engagement. Therefore, it is arguable that time pressure or extra job demand decreases the employee engagement.</jats:p>",employee turnover,3.0,https://readersinsight.net/JPVAI/article/download/2558/1747,Readers Insight Publisher,Journal of Public Value and Administrative Insight,journal-article
The Roles of Transformational Leadership and Collective Turnover on Employee Turnover Decisions,10.5465/ambpp.2020.17360abstract,2020,Jinuk Oh; Nita Chhinzer,,employee turnover,4.0,,Academy of Management,Academy of Management Proceedings,journal-article
Origin–Destination Flow Estimation from Link Count Data Only,10.3390/s20185226,0,Subhrasankha Dey; Stephan Winter; Martin Tomko,"<jats:p>All established models in transportation engineering that estimate the numbers of trips between origins and destinations from vehicle counts use some form of a priori knowledge of the traffic. This paper, in contrast, presents a new origin–destination flow estimation model that uses only vehicle counts observed by traffic count sensors; it requires neither historical origin–destination trip data for the estimation nor any assumed distribution of flow. This approach utilises a method of statistical origin–destination flow estimation in computer networks, and transfers the principles to the domain of road traffic by applying transport-geographic constraints in order to keep traffic embedded in physical space. Being purely stochastic, our model overcomes the conceptual weaknesses of the existing models, and additionally estimates travel times of individual vehicles. The model has been implemented in a real-world road network in the city of Melbourne, Australia. The model was validated with simulated data and real-world observations from two different data sources. The validation results show that all the origin–destination flows were estimated with a good accuracy score using link count data only. Additionally, the estimated travel times by the model were close approximations to the observed travel times in the real world.</jats:p>",employee turnover,0.0,,MDPI AG,Sensors,journal-article
"International Society of Experimental Linguistics  ExLing 2021 12th International Conference of Experimental Linguistics  11 - 13 October 2021 Athens, Greece  Menu Athens: 15:46:27 Brussels: 14:46:27 GMT: 13:46:27 London: 13:46:27 New York: 08:46:27 Tokyo: 22:46:27 ExLing 2020 (58) How do writing systems shape reading and reading acquisition? Kathy Rastle DOI: 10.36505/ExLing-2020/11/0001/000416  Published in ExLing 2020 Children’s syntax: a parametric approach William Snyder DOI: 10.36505/ExLing-2020/11/0002/000417  Published in ExLing 2020 A neurophonetic perspective on articulation planning Wolfram Ziegler DOI: 10.36505/ExLing-2020/11/0003/000418  Published in ExLing 2020 Masked priming in picture naming and lexical selection Manal Alharbi DOI: 10.36505/ExLing-2020/11/0004/000419  Published in ExLing 2020 Syllable rate vs. segment rate in perceived speech rate Yahya Aldholmi DOI: 10.36505/ExLing-2020/11/0005/000420  Published in ExLing 2020 Properties of nominal stress grammar in Greek Vasiliki Apostolouda DOI: 10.36505/ExLing-2020/11/0006/000421  Published in ExLing 2020 Eliciting focus-sensitive why-questions in Japanese Kodai Aramaki, Kanako Ikeda, Kyoko Yamakoshi, Tomohiro Fujii DOI: 10.36505/ExLing-2020/11/0007/000422  Published in ExLing 2020 Comprehension of verb directionality in LIS and LSF Valentina Aristodemo, Beatrice Giustolisi, Carlo Cecchetto, Caterina Donati DOI: 10.36505/ExLing-2020/11/0008/000423  Published in ExLing 2020 Complex syntax intervention for Developmental Language Impairment",10.36505/exling-2020/11/0009/000424,0,Maria Athanatou; Elena Theodorou,"<jats:p>Intervention for children with Developmental Language Disorder appears to be beneficial and contributes to sustainable linguistic gains. This paper reports on a pilot intervention study carried out in Cyprus that examined the efficacy of language treatment targeting complex syntactic structures. Language skills of a nine-year old girl with DLD are described at two time points, before and after intervention. The child received therapy sessions based on MetaTaal therapy, and relative clauses were the targeted syntactic structures. Post-intervention measurements showed marginal improvement in relative clauses production and comprehension. Improvements observed in Complex Sentence Repetition Task and this might imply that the grammatical structures have emerged.</jats:p>",employee turnover,0.0,,ExLing Society,Proceedings of 11th International Conference of Experimental Linguistics,proceedings-article
"Review of “Surgeon Perspectives on Benefits and Downsides of Overlapping Surgery” by Perez AW et al in Ann Surg [published ahead of print April 8, 2020] doi: 10.1097/SLA.0000000000003722",10.1097/scs.0000000000006903,2021,Pierce C. Hollier; Larry H. Hollier,,employee turnover,1.2,,Ovid Technologies (Wolters Kluwer Health),Journal of Craniofacial Surgery,journal-article
About the Author,10.2307/j.ctv18b5ch2.3,2020,,,employee turnover,1.0,,CODESRIA,White Ferocity,book-chapter
"Author response for ""“Sticking to One's Post” or “Backing the Right Captain”?—The Impact of Corporate Environmental, Social, and Governance Performance on Employee Turnover""",10.1111/beer.12769/v2/response1,2024, Shengshi Zhou,,employee turnover,4.8,,Wiley,,peer-review
"Author response for ""“Sticking to One's Post” or “Backing the Right Captain”?—The Impact of Corporate Environmental, Social, and Governance Performance on Employee Turnover""",10.1111/beer.12769/v3/response1,2024, Shengshi Zhou,,employee turnover,4.8,,Wiley,,peer-review
"Author response for ""“Sticking to One's Post” or “Backing the Right Captain”?—The Impact of Corporate Environmental, Social, and Governance Performance on Employee Turnover""",10.1111/beer.12769/v4/response1,2024, Shengshi Zhou,,employee turnover,4.8,,Wiley,,peer-review
"Response to a &lt;ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" ext-link-type=""url"" xlink:href=""http://www.camh.net/egambling/issue5/letters/index.html#1""&gt;letter&lt;/ext-link&gt; about ""Chips, Chatter and Friends""",10.4309/jgi.2002.6.6,0,Barry Fritz,,employee turnover,0.0,,Concurrent Disorders Society Press,Journal of Gambling Issues,journal-article
Effect of Psychological Contract on Employee Turnover Intention: Moderating Role of Select Demographic Variables,10.54517/esp.v9i5.1793,0,Neha Sharma; Sandeep Kaur,"<jats:p>Since the inception and the spread of COVID-19 from March 2020 in India, companies have experienced a rapid increase in the rate of unemployment as well as employee turnover intention. However, though employer appears to have additional power due to high unemployment levels, but it’s also been balanced by employees having new and more alternatives over whom they get employed due to extensive adoption of remote working by all the companies. Employees are highly satisfied at the workplace, prone to get retained with the organization, develop faith in the organizational system only if there is fulfillment of their psychological contract; employer’s showing concern for employees. This study aims to examine the relationship between psychological contract and employee turnover intention for the employees working in general insurance companies in India. The study further explores the moderating effect of select demographic variables for the relationship between psychological contract and employee turnover intention. These demographic variables are considered as independent groups and their moderation effect relationship between Psychological Contract and Employee Turnover Intention is tested with the help of SMART PLS software. The findings are insightful and will pave the way for the insurance companies to retain the employees by reducing their employee turnover intention and focusing on fulfillment of psychological contract.</jats:p>",employee turnover,5.0,https://esp.apacsci.com/index.php/esp/article/viewFile/1793/1221,Arts and Science Press Pte. Ltd.,Environment and Social Psychology,journal-article
"References from the Author and from the Article Published at PRAMANA on August 13, 2020",10.1051/978-2-7598-2574-5.c036,2021,,,employee turnover,1.2,,EDP Sciences,What is Space-Time Made of ?,book-chapter
The Effects of Employee Engagement on Employee Turnover: A Case Study from the UAE,10.1007/978-3-030-42211-0_5,2020,Tasleem Firdous,,employee turnover,4.0,,Springer International Publishing,Palgrave Studies in Global Human Capital Management,book-chapter
"TITLE-AUTHOR-COMPANY INDEX TO REPORTS PUBLISHED BY THE U. S. DEPARTMENT OF THE INTERIOR, OFFICE OF SALINE WATER.",10.2172/4089353,0,K. O. Johnsson,,employee turnover,0.0,,Office of Scientific and Technical Information (OSTI),,report
